Informazioni cronologiche,Run Status,Job Codename,Minimum Distance,Cluster job ID,Input size,Reading time (seconds),Scattering time (seconds),Submitted on,Github commit SHA,Github commit author,Output from process 0,Number of CPUs,Number of Nodes,GB of memory,Maximum duration (minutes),Total run time (seconds),Placing strategy,Bechmark name
10/01/2023 15.32.24,Finished successfully 🧸,,2.000000,9124369.hpc-head-n1.unitn.it,100K,0.031243,2.491206,Tue Jan 10 15:32:01 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 3125
First point: (1371, 571976)
Last point: (69786, 902407)

Local smallest distance: 31.95
Between (61937, 637556) and (61948, 637526)

Received local_best from process 1, 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 2, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 4, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 8, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 16, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 3.204277 seconds
Reading time: 0.031243 seconds
Scatter time: 2.491206 seconds",8,4,1,02,3.204277,scatter:excl,fitting-lizard
10/01/2023 15.36.37,Finished with an unknown status:  👾. It ran for -- minutes,,,9124370.hpc-head-n1.unitn.it,100K,,,Tue Jan 10 15:32:23 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,,8,8,1,02,,pack,fitting-lizard
10/01/2023 15.37.02,Finished successfully 🧸,,2.000000,9124393.hpc-head-n1.unitn.it,100K,0.086061,0.284128,Tue Jan 10 15:36:37 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 1562
First point: (1371, 571976)
Last point: (57768, 918399)

Local smallest distance: 90.67
Between (40257, 737672) and (40347, 737683)

Received local_best from process 1, 31.95, P1 (61937, 637556), P2 (61948, 637526)
Local_best after updating 31.95, P1 (61937, 637556), P2 (61948, 637526)
Local_best after band update 31.95, P1 (61937, 637556), P2 (61948, 637526)
New local_best: 31.95, P1 (61937, 637556), P2 (61948, 637526)

Received local_best from process 2, 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 4, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 8, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 16, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 32, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 2.428239 seconds
Reading time: 0.086061 seconds
Scatter time: 0.284128 seconds",8,8,1,02,2.428239,scatter,fitting-lizard
10/01/2023 15.41.16,Finished with an unknown status:  👾. It ran for -- minutes,,,9124397.hpc-head-n1.unitn.it,100K,,,Tue Jan 10 15:37:01 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,,8,8,1,02,,pack:excl,fitting-lizard
10/01/2023 15.41.49,Finished successfully 🧸,,2.000000,9124412.hpc-head-n1.unitn.it,100K,1.066800,8.062408,Tue Jan 10 15:41:15 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 1562
First point: (1371, 571976)
Last point: (57768, 918399)

Local smallest distance: 90.67
Between (40257, 737672) and (40347, 737683)

Received local_best from process 1, 31.95, P1 (61937, 637556), P2 (61948, 637526)
Local_best after updating 31.95, P1 (61937, 637556), P2 (61948, 637526)
Local_best after band update 31.95, P1 (61937, 637556), P2 (61948, 637526)
New local_best: 31.95, P1 (61937, 637556), P2 (61948, 637526)

Received local_best from process 2, 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 4, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 8, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 16, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 32, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 10.706509 seconds
Reading time: 1.066800 seconds
Scatter time: 8.062408 seconds",8,8,1,02,10.706509,scatter:excl,fitting-lizard
10/01/2023 15.49.03,Finished with an unknown status:  👾. It ran for -- minutes,,,9124415.hpc-head-n1.unitn.it,100K,,,Tue Jan 10 15:41:49 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,,8,16,1,05,,pack,fitting-lizard
10/01/2023 15.49.47,Finished successfully 🧸,,2.000000,9124442.hpc-head-n1.unitn.it,100K,1.463786,0.010825,Tue Jan 10 15:49:03 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 781
First point: (1371, 571976)
Last point: (48134, 634132)

Local smallest distance: 90.67
Between (40257, 737672) and (40347, 737683)

Received local_best from process 1, 93.74, P1 (55562, 925656), P2 (55654, 925638)
Local_best after updating 90.67, P1 (40257, 737672), P2 (40347, 737683)
Local_best after band update 90.67, P1 (40257, 737672), P2 (40347, 737683)
New local_best: 90.67, P1 (40257, 737672), P2 (40347, 737683)

Received local_best from process 2, 31.95, P1 (61937, 637556), P2 (61948, 637526)
Local_best after updating 31.95, P1 (61937, 637556), P2 (61948, 637526)
Local_best after band update 31.95, P1 (61937, 637556), P2 (61948, 637526)
New local_best: 31.95, P1 (61937, 637556), P2 (61948, 637526)

Received local_best from process 4, 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 8, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 16, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 32, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 64, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 3.783883 seconds
Reading time: 1.463786 seconds
Scatter time: 0.010825 seconds",8,16,1,05,3.783883,scatter,fitting-lizard
10/01/2023 15.57.01,Finished with an unknown status:  👾. It ran for -- minutes,,,9124449.hpc-head-n1.unitn.it,100K,,,Tue Jan 10 15:49:47 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,,8,16,1,05,,pack:excl,fitting-lizard
10/01/2023 15.57.35,Finished successfully 🧸,,2.000000,9124474.hpc-head-n1.unitn.it,100K,0.914270,3.599385,Tue Jan 10 15:57:01 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 781
First point: (1371, 571976)
Last point: (48134, 634132)

Local smallest distance: 90.67
Between (40257, 737672) and (40347, 737683)

Received local_best from process 1, 93.74, P1 (55562, 925656), P2 (55654, 925638)
Local_best after updating 90.67, P1 (40257, 737672), P2 (40347, 737683)
Local_best after band update 90.67, P1 (40257, 737672), P2 (40347, 737683)
New local_best: 90.67, P1 (40257, 737672), P2 (40347, 737683)

Received local_best from process 2, 31.95, P1 (61937, 637556), P2 (61948, 637526)
Local_best after updating 31.95, P1 (61937, 637556), P2 (61948, 637526)
Local_best after band update 31.95, P1 (61937, 637556), P2 (61948, 637526)
New local_best: 31.95, P1 (61937, 637556), P2 (61948, 637526)

Received local_best from process 4, 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 8, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 16, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 32, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 64, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 7.349174 seconds
Reading time: 0.914270 seconds
Scatter time: 3.599385 seconds",8,16,1,05,7.349174,scatter:excl,fitting-lizard
10/01/2023 15.58.08,Finished successfully 🧸,,2.000000,9124476.hpc-head-n1.unitn.it,100K,1.491131,0.000936,Tue Jan 10 15:57:34 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 6250
First point: (1371, 571976)
Last point: (88501, 250343)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 2, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 8, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 10.286174 seconds
Reading time: 1.491131 seconds
Scatter time: 0.000936 seconds",16,1,1,05,10.286174,pack,fitting-lizard
10/01/2023 15.58.43,Finished successfully 🧸,,2.000000,9124479.hpc-head-n1.unitn.it,100K,2.049839,0.000978,Tue Jan 10 15:58:08 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 6250
First point: (1371, 571976)
Last point: (88501, 250343)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 2, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 8, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 8.576378 seconds
Reading time: 2.049839 seconds
Scatter time: 0.000978 seconds",16,1,1,05,8.576378,scatter,fitting-lizard
10/01/2023 15.58.58,Finished successfully 🧸,,2.000000,9124484.hpc-head-n1.unitn.it,100K,0.291351,0.001262,Tue Jan 10 15:58:43 CET 2023,d5a17e1d5179afbe104f7c63fbdc6ce293e3b4ef,civts,"Process 0
Loaded and sorted 100000 points
Received total number of points (100000)
Local number of points: 6250
First point: (1371, 571976)
Last point: (88501, 250343)

Local smallest distance: 23.60
Between (82608, 91552) and (82622, 91533)

Received local_best from process 1, 49.50, P1 (146051, 638714), P2 (146100, 638721)
Local_best after updating 23.60, P1 (82608, 91552), P2 (82622, 91533)
Local_best after band update 23.60, P1 (82608, 91552), P2 (82622, 91533)
New local_best: 23.60, P1 (82608, 91552), P2 (82622, 91533)

Received local_best from process 2, 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 4, 8.06, P1 (270459, 830313), P2 (270466, 830309)
Local_best after updating 5.10, P1 (170363, 484904), P2 (170364, 484909)
Local_best after band update 5.10, P1 (170363, 484904), P2 (170364, 484909)
New local_best: 5.10, P1 (170363, 484904), P2 (170364, 484909)

Received local_best from process 8, 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after updating 2.00, P1 (716771, 538556), P2 (716773, 538556)
Local_best after band update 2.00, P1 (716771, 538556), P2 (716773, 538556)
New local_best: 2.00, P1 (716771, 538556), P2 (716773, 538556)

Final distance: 2.000000 P1 (716771, 538556)  P2 (716773, 538556)
Total time: 0.823904 seconds
Reading time: 0.291351 seconds
Scatter time: 0.001262 seconds",16,1,1,05,0.823904,pack:excl,fitting-lizard
